{\rtf1\ansi\ansicpg1252\cocoartf2706
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww24640\viewh14380\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs46 \cf0 Indice domanda;domanda\
1;Seleziona la tipologia del test\
2;Indica la data del test\
3;Indica la data della tua ultima presenza in sede\
4; Sei sintomatico?\
5; Indica la data di inizio dei sintomi\
6; Indica di seguito i sintomi (max 400 caratteri)\
7; Se conosci la data di effettuazione del tampone di controllo indicala di seguito}
